"0",""
"0","HR3 <- inner_join(HR_main, HR_transaction, key = ""emp_id"")%>%"
"0","filter(!is.na(occupation) & !is.na(transaction_date))%>%"
"0","filter(transaction_num == ""trans1"" | transaction_num == ""trans1"")%>%"
"0","  tabyl(Year, occupation)"
"2","Joining, by = ""emp_id""
"
"0","HR3"
"1",""
"1"," Year"
"1","  B"
"1","  C"
"1","  D"
"1"," E"
"1","
"
"1"," 2010"
"1"," 33"
"1"," 25"
"1"," 31"
"1"," 1"
"1","
"
"1"," 2011"
"1"," 31"
"1"," 27"
"1"," 32"
"1"," 4"
"1","
"
"1"," 2012"
"1"," 29"
"1"," 35"
"1"," 30"
"1"," 1"
"1","
"
"1"," 2013"
"1"," 38"
"1"," 29"
"1"," 31"
"1"," 3"
"1","
"
"1"," 2014"
"1"," 27"
"1"," 28"
"1"," 28"
"1"," 2"
"1","
"
"1"," 2015"
"1"," 31"
"1"," 26"
"1"," 20"
"1"," 3"
"1","
"
"1"," 2016"
"1"," 22"
"1"," 26"
"1"," 30"
"1"," 5"
"1","
"
"1"," 2017"
"1"," 35"
"1"," 22"
"1"," 27"
"1"," 9"
"1","
"
"1"," 2018"
"1"," 22"
"1"," 30"
"1"," 31"
"1"," 8"
"1","
"
"1"," 2019"
"1"," 16"
"1"," 13"
"1"," 23"
"1"," 9"
"1","
"
"1"," 2020"
"1","  8"
"1","  6"
"1","  9"
"1"," 2"
"1","
"
