"0",""
"0",""
"0",""
"0","HR <- inner_join(HR_main, HR_transaction, key = ""emp_id"")%>%"
"0","filter(!is.na(occupation),transaction_num == ""start_date"",Year==2020)%>%"
"0","  filter(equity_woman == ""TRUE"" | equity_visible_minority== ""TRUE"" | equity_aboriginal== ""TRUE"" | equity_disability== ""TRUE"")%>%"
"0","   group_by(`occupation`)%>%"
"0","   summarise(count=n())"
"2","Joining, by = ""emp_id""
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","   # Draw plot"
"0","  "
"0","  "
"0","HR"
